attempt,round,action,lives,lives_lost,cash
34,16,upgrade,171,16,1797
34,17,none,170,1,1684
34,18,none,170,0,1849
34,19,upgrade,160,10,2197
34,20,place,150,10,2042
34,21,none,150,0,1928
34,22,upgrade,142,8,2271
34,23,upgrade,136,6,2308
34,24,none,134,2,1733
34,25,none,131,3,1897
34,26,place,117,14,2218
34,27,none,117,0,2361
34,28,upgrade,101,16,3007
34,28,upgrade,101,16,3007
34,29,upgrade,94,7,2501
34,29,upgrade,94,7,2501
34,30,none,94,0,2020
34,31,none,94,0,2407
34,32,none,94,0,2944
34,32,none,94,0,2944
34,33,none,94,0,3571
34,33,none,94,0,3571
34,34,upgrade,22,72,3704
34,34,place,22,72,3704
34,35,none,22,0,3936
34,35,none,22,0,3936
34,36,none,22,0,5086
34,36,none,22,0,5086
34,36,none,22,0,5086
35,1,place,200,0,650
35,2,none,200,0,501
35,3,none,200,0,638
35,4,none,200,0,776
35,5,place,195,5,946
35,6,place,195,0,920
35,7,none,195,0,913
35,8,none,195,0,1095
35,9,none,195,0,1295
35,10,none,195,0,1494
35,11,none,195,0,1808
35,12,none,195,0,1997
35,13,none,195,0,2189
35,14,none,194,1,2470
35,15,place,180,14,2715
35,15,upgrade,180,14,2715
35,16,upgrade,176,4,2577
35,16,upgrade,176,4,2577
35,17,place,176,0,2225
35,18,none,176,0,1920
35,19,none,176,0,2278
35,20,none,176,0,2538
35,20,none,176,0,2538
35,21,none,176,0,2724
35,21,none,176,0,2724
35,22,upgrade,162,14,3061
35,22,upgrade,162,14,3061
35,23,none,159,3,3101
35,23,none,159,3,3101
35,24,none,159,0,3378
35,24,none,159,0,3378
35,25,none,156,3,3542
35,25,place,156,3,3542
35,26,none,155,1,3576
35,26,none,155,1,3576
35,27,none,155,0,3909
35,27,none,155,0,3909
35,28,none,155,0,4571
35,28,none,155,0,4571
35,29,none,155,0,4837
35,29,none,155,0,4837
35,30,none,155,0,5226
35,30,none,155,0,5226
35,30,none,155,0,5226
35,31,upgrade,151,4,5559
35,31,none,151,4,5559
35,31,place,151,4,5559
35,32,upgrade,134,17,5433
35,32,upgrade,134,17,5433
35,32,upgrade,134,17,5433
35,33,none,134,0,5520
35,33,none,134,0,5520
35,33,none,134,0,5520
35,34,upgrade,62,72,5653
35,34,place,62,72,5653
35,34,upgrade,62,72,5653
35,35,none,62,0,2870
35,35,none,62,0,2870
35,36,none,62,0,4020
35,36,none,62,0,4020
35,37,place,32,30,4887
35,37,upgrade,32,30,4887
36,1,place,200,0,650
36,2,upgrade,200,0,431
36,3,none,200,0,358
36,4,none,200,0,496
36,5,none,200,0,671
36,6,none,200,0,835
36,7,none,200,0,998
36,8,none,200,0,1180
36,9,none,200,0,1380
36,10,none,200,0,1579
36,11,none,200,0,1893
36,12,none,200,0,2082
36,13,place,191,9,2265
36,14,none,191,0,2247
36,15,none,191,0,2506
36,15,none,191,0,2506
36,16,none,190,1,2771
36,16,none,190,1,2771
36,17,none,189,1,3038
36,17,none,189,1,3038
36,18,none,189,0,3203
36,18,none,189,0,3203
36,19,place,185,4,3557
36,19,none,185,4,3557
36,20,upgrade,182,3,3494
36,20,upgrade,182,3,3494
36,21,none,182,0,2875
36,21,upgrade,182,0,2875
36,22,none,182,0,2886
36,22,none,182,0,2886
36,23,none,182,0,3184
36,23,none,182,0,3184
36,24,none,182,0,3461
36,24,none,182,0,3461
36,25,none,179,3,3625
36,25,upgrade,179,3,3625
36,26,none,179,0,3790
36,26,none,179,0,3790
36,27,none,179,0,4123
36,27,none,179,0,4123
36,28,none,179,0,4785
36,28,none,179,0,4785
36,29,place,175,4,5047
36,29,none,175,4,5047
36,29,place,175,4,5047
36,30,upgrade,175,0,4416
36,30,none,175,0,4416
36,31,none,175,0,4568
36,31,none,175,0,4568
36,32,none,175,0,5105
36,32,none,175,0,5105
36,32,none,175,0,5105
36,33,none,175,0,5732
36,33,none,175,0,5732
36,33,none,175,0,5732
36,34,place,103,72,5865
36,34,upgrade,103,72,5865
36,34,place,103,72,5865
36,35,none,103,0,3782
36,35,upgrade,103,0,3782
36,36,none,103,0,4722
36,36,none,103,0,4722
36,37,upgrade,43,60,5558
36,37,upgrade,43,60,5558
36,37,place,43,60,5558
37,1,place,200,0,650
37,2,none,200,0,471
37,3,place,200,0,608
37,4,none,200,0,476
37,5,none,200,0,651
37,6,none,200,0,815
37,7,none,200,0,978
37,8,none,200,0,1160
37,9,none,200,0,1360
37,10,none,200,0,1559
37,11,none,200,0,1873
37,12,none,200,0,2062
37,13,upgrade,193,7,2247
37,14,none,193,0,2319
37,15,none,193,0,2578
37,15,none,193,0,2578
37,16,place,182,11,2833
37,16,upgrade,182,11,2833
37,17,upgrade,182,0,681
37,18,none,182,0,466
37,19,none,182,0,824
37,20,none,182,0,1084
37,21,none,182,0,1270
37,22,none,182,0,1621
37,23,none,182,0,1919
37,24,none,182,0,2196
37,25,upgrade,179,3,2360
37,26,none,179,0,2525
37,26,none,179,0,2525
37,27,none,179,0,2858
37,27,none,179,0,2858
37,28,none,179,0,3520
37,28,none,179,0,3520
37,29,upgrade,41,138,3648
37,29,upgrade,41,138,3648
37,30,none,41,0,1302
38,1,place,200,0,650
38,2,none,200,0,471
38,3,none,200,0,608
38,4,none,200,0,746
38,5,place,180,20,901
38,6,none,180,0,895
38,7,none,180,0,1058
38,8,none,180,0,1240
38,9,none,180,0,1440
38,10,upgrade,178,2,1637
38,11,none,178,0,1876
38,12,none,178,0,2065
38,13,none,174,4,2253
38,14,none,174,0,2535
38,14,none,174,0,2535
38,15,place,144,30,2764
38,15,upgrade,144,30,2764
38,16,upgrade,134,10,2170
38,17,none,134,0,2143
38,18,upgrade,118,16,2302
38,19,none,118,0,2575
38,19,none,118,0,2575
38,20,upgrade,100,18,2817
38,20,place,100,18,2817
38,21,upgrade,97,3,2490
38,22,upgrade,82,15,2061
38,23,place,50,32,2072
38,24,upgrade,48,2,2007
38,25,none,48,0,1879
38,26,none,48,0,2214
38,27,none,48,0,2547
38,27,none,48,0,2547
38,28,none,46,2,3207
38,28,none,46,2,3207
38,29,place,34,12,3461
38,29,upgrade,34,12,3461
38,30,none,34,0,3320
38,30,none,34,0,3320
38,31,none,34,0,3657
38,31,none,34,0,3657
