tower,path,tier,cost
ninja_monkey,bottom_path,1,300
ninja_monkey,bottom_path,2,450
ninja_monkey,bottom_path,3,2250
ninja_monkey,bottom_path,4,5000
ninja_monkey,bottom_path,5,40000
alchemist,top_path,1,250
alchemist,top_path,2,350
alchemist,top_path,3,1400
alchemist,top_path,4,2850
alchemist,top_path,5,48000
alchemist,middle_path,1,250
alchemist,middle_path,2,475
alchemist,middle_path,3,3000
alchemist,middle_path,4,4500
alchemist,middle_path,5,45000
alchemist,bottom_path,1,650
alchemist,bottom_path,2,450
alchemist,bottom_path,3,1000
alchemist,bottom_path,4,2750
alchemist,bottom_path,5,40000
druid_monkey,top_path,1,350
druid_monkey,top_path,2,850
druid_monkey,top_path,3,1700
druid_monkey,top_path,4,4500
druid_monkey,top_path,5,60000
druid_monkey,middle_path,1,250
druid_monkey,middle_path,2,350
druid_monkey,middle_path,3,1050
druid_monkey,middle_path,4,4900
druid_monkey,middle_path,5,35000
druid_monkey,bottom_path,1,100
druid_monkey,bottom_path,2,300
druid_monkey,bottom_path,3,600
druid_monkey,bottom_path,4,2500
druid_monkey,bottom_path,5,45000
banana_farm,top_path,1,500
banana_farm,top_path,2,600
banana_farm,top_path,3,3000
banana_farm,top_path,4,19000
banana_farm,top_path,5,115000
banana_farm,middle_path,1,300
banana_farm,middle_path,2,800
banana_farm,middle_path,3,3650
banana_farm,middle_path,4,7200
banana_farm,middle_path,5,100000
banana_farm,bottom_path,1,250
banana_farm,bottom_path,2,400
banana_farm,bottom_path,3,2700
banana_farm,bottom_path,4,15000
banana_farm,bottom_path,5,70000
spike_factory,top_path,1,800
spike_factory,top_path,2,600
spike_factory,top_path,3,2300
spike_factory,top_path,4,9500
spike_factory,top_path,5,125000
spike_factory,middle_path,1,600
spike_factory,middle_path,2,800
spike_factory,middle_path,3,2500
spike_factory,middle_path,4,6000
spike_factory,middle_path,5,42000
spike_factory,bottom_path,1,150
spike_factory,bottom_path,2,400
spike_factory,bottom_path,3,1300
spike_factory,bottom_path,4,3600
spike_factory,bottom_path,5,30000
monkey_village,top_path,1,400
monkey_village,top_path,2,1500
monkey_village,top_path,3,800
monkey_village,top_path,4,2500
monkey_village,top_path,5,25000
monkey_village,middle_path,1,250
monkey_village,middle_path,2,2000
monkey_village,middle_path,3,7500
monkey_village,middle_path,4,20000
monkey_village,middle_path,5,40000
monkey_village,bottom_path,1,500
monkey_village,bottom_path,2,500
monkey_village,bottom_path,3,10000
monkey_village,bottom_path,4,3000
monkey_village,bottom_path,5,5000
engineer,top_path,1,500
engineer,top_path,2,400
engineer,top_path,3,575
engineer,top_path,4,2500
engineer,top_path,5,32000
engineer,middle_path,1,250
engineer,middle_path,2,350
engineer,middle_path,3,900
engineer,middle_path,4,13500
engineer,middle_path,5,72000
engineer,bottom_path,1,450
engineer,bottom_path,2,220
engineer,bottom_path,3,450
engineer,bottom_path,4,3600
engineer,bottom_path,5,48000
beast_handler,top_path,1,160
beast_handler,top_path,2,810
beast_handler,top_path,3,2010
beast_handler,top_path,4,12500
beast_handler,top_path,5,45000
beast_handler,middle_path,1,175
beast_handler,middle_path,2,830
beast_handler,middle_path,3,2065
beast_handler,middle_path,4,9500
beast_handler,middle_path,5,60000
beast_handler,bottom_path,1,190
beast_handler,bottom_path,2,860
beast_handler,bottom_path,3,2120
beast_handler,bottom_path,4,9000
beast_handler,bottom_path,5,30000
mermonkey,top_path,1,250
mermonkey,top_path,2,300
mermonkey,top_path,3,2100
mermonkey,top_path,4,3600
mermonkey,top_path,5,23000
mermonkey,middle_path,1,300
mermonkey,middle_path,2,400
mermonkey,middle_path,3,2300
mermonkey,middle_path,4,8000
mermonkey,middle_path,5,52000
mermonkey,bottom_path,1,200
mermonkey,bottom_path,2,380
mermonkey,bottom_path,3,2000
mermonkey,bottom_path,4,7600
mermonkey,bottom_path,5,25000
